race_id,formation,first_numbers,second_numbers,third_numbers,ticket,ticket_probability_estimate,placement_probability,probability_scope,formation_ticket_count,role_score_method
20260528-21-06,137-37-1347,137,37,1347,3-7-1,0.010438205610779266,0.010438205610779266,formation_incremental,8,incremental
20260528-21-06,137-37-1347,137,37,1347,3-7-4,0.0108471281987362,0.0108471281987362,formation_incremental,8,incremental
20260528-21-06,137-37-1347,137,37,1347,7-3-1,0.011275288431185282,0.011275288431185282,formation_incremental,8,incremental
20260528-21-06,137-37-1347,137,37,1347,7-3-4,0.011717004210426091,0.011717004210426091,formation_incremental,8,incremental
20260528-21-07,157-13-1347,157,13,1347,1-3-4,0.013533647610173146,0.013533647610173146,formation_incremental,12,incremental
20260528-21-07,157-13-1347,157,13,1347,1-3-7,0.014714187115229801,0.014714187115229801,formation_incremental,12,incremental
20260528-21-07,157-13-1347,157,13,1347,5-1-3,0.011384548555735553,0.011384548555735553,formation_incremental,12,incremental
20260528-21-07,157-13-1347,157,13,1347,5-1-4,0.009072965084125664,0.009072965084125664,formation_incremental,12,incremental
20260528-21-07,157-13-1347,157,13,1347,5-1-7,0.009864399442277464,0.009864399442277464,formation_incremental,12,incremental
20260528-21-07,157-13-1347,157,13,1347,5-3-1,0.0103963790554488,0.0103963790554488,formation_incremental,12,incremental
20260528-21-07,157-13-1347,157,13,1347,5-3-4,0.008365955927441137,0.008365955927441137,formation_incremental,12,incremental
20260528-21-07,157-13-1347,157,13,1347,5-3-7,0.009095717906944962,0.009095717906944962,formation_incremental,12,incremental
20260528-21-07,157-13-1347,157,13,1347,7-1-3,0.01644002940144532,0.01644002940144532,formation_incremental,12,incremental
20260528-21-07,157-13-1347,157,13,1347,7-1-4,0.01310195235332066,0.01310195235332066,formation_incremental,12,incremental
20260528-21-07,157-13-1347,157,13,1347,7-3-1,0.01501304829992934,0.01501304829992934,formation_incremental,12,incremental
20260528-21-07,157-13-1347,157,13,1347,7-3-4,0.012080985095279597,0.012080985095279597,formation_incremental,12,incremental
20260528-21-08,247-27-1257,247,27,1257,2-7-1,0.013576601639404731,0.013576601639404731,formation_incremental,10,incremental
20260528-21-08,247-27-1257,247,27,1257,2-7-5,0.011189291004300637,0.011189291004300637,formation_incremental,10,incremental
20260528-21-08,247-27-1257,247,27,1257,4-2-1,0.009030373814045863,0.009030373814045863,formation_incremental,10,incremental
20260528-21-08,247-27-1257,247,27,1257,4-2-5,0.0074424722155584785,0.0074424722155584785,formation_incremental,10,incremental
20260528-21-08,247-27-1257,247,27,1257,4-2-7,0.009391069336615812,0.009391069336615812,formation_incremental,10,incremental
20260528-21-08,247-27-1257,247,27,1257,4-7-1,0.007817546007473575,0.007817546007473575,formation_incremental,10,incremental
20260528-21-08,247-27-1257,247,27,1257,4-7-2,0.008730557937122583,0.008730557937122583,formation_incremental,10,incremental
20260528-21-08,247-27-1257,247,27,1257,4-7-5,0.0064429081400789855,0.0064429081400789855,formation_incremental,10,incremental
20260528-21-08,247-27-1257,247,27,1257,7-2-1,0.010789584403813576,0.010789584403813576,formation_incremental,10,incremental
20260528-21-08,247-27-1257,247,27,1257,7-2-5,0.008892343085277933,0.008892343085277933,formation_incremental,10,incremental
20260528-21-09,137-13-1357,137,13,1357,1-3-5,0.013474785376922335,0.013474785376922335,formation_incremental,8,incremental
20260528-21-09,137-13-1357,137,13,1357,1-3-7,0.01558783941174373,0.01558783941174373,formation_incremental,8,incremental
20260528-21-09,137-13-1357,137,13,1357,3-1-5,0.009759809484556063,0.009759809484556063,formation_incremental,8,incremental
20260528-21-09,137-13-1357,137,13,1357,3-1-7,0.011290298040295839,0.011290298040295839,formation_incremental,8,incremental
20260528-21-09,137-13-1357,137,13,1357,7-1-3,0.01117656603284042,0.01117656603284042,formation_incremental,8,incremental
20260528-21-09,137-13-1357,137,13,1357,7-1-5,0.009042191011164461,0.009042191011164461,formation_incremental,8,incremental
20260528-21-09,137-13-1357,137,13,1357,7-3-1,0.010910702241833823,0.010910702241833823,formation_incremental,8,incremental
20260528-21-09,137-13-1357,137,13,1357,7-3-5,0.009850581947891002,0.009850581947891002,formation_incremental,8,incremental
20260528-21-10,237-23-1237,237,23,1237,2-3-1,0.01751199855796358,0.01751199855796358,formation_incremental,8,incremental
20260528-21-10,237-23-1237,237,23,1237,2-3-7,0.012132248401179812,0.012132248401179812,formation_incremental,8,incremental
20260528-21-10,237-23-1237,237,23,1237,3-2-1,0.02364745917951509,0.02364745917951509,formation_incremental,8,incremental
20260528-21-10,237-23-1237,237,23,1237,3-2-7,0.016382873026915053,0.016382873026915053,formation_incremental,8,incremental
20260528-21-10,237-23-1237,237,23,1237,7-2-1,0.012813085189579843,0.012813085189579843,formation_incremental,8,incremental
20260528-21-10,237-23-1237,237,23,1237,7-2-3,0.013106264143249892,0.013106264143249892,formation_incremental,8,incremental
20260528-21-10,237-23-1237,237,23,1237,7-3-1,0.014552250803259776,0.014552250803259776,formation_incremental,8,incremental
20260528-21-10,237-23-1237,237,23,1237,7-3-2,0.015365213788643198,0.015365213788643198,formation_incremental,8,incremental
20260528-21-11,157-15-1457,157,15,1457,1-5-4,0.014118307548941457,0.014118307548941457,formation_incremental,8,incremental
20260528-21-11,157-15-1457,157,15,1457,1-5-7,0.017296373522949954,0.017296373522949954,formation_incremental,8,incremental
20260528-21-11,157-15-1457,157,15,1457,5-1-4,0.014471378617919044,0.014471378617919044,formation_incremental,8,incremental
20260528-21-11,157-15-1457,157,15,1457,5-1-7,0.017728921763453576,0.017728921763453576,formation_incremental,8,incremental
20260528-21-11,157-15-1457,157,15,1457,7-1-4,0.013557359592313606,0.013557359592313606,formation_incremental,8,incremental
20260528-21-11,157-15-1457,157,15,1457,7-1-5,0.017919866962524022,0.017919866962524022,formation_incremental,8,incremental
20260528-21-11,157-15-1457,157,15,1457,7-5-1,0.020702109854144772,0.020702109854144772,formation_incremental,8,incremental
20260528-21-11,157-15-1457,157,15,1457,7-5-4,0.012767075471616911,0.012767075471616911,formation_incremental,8,incremental
20260528-21-12,457-57-2457,457,57,2457,4-5-2,0.014322468184735225,0.014322468184735225,formation_incremental,8,incremental
20260528-21-12,457-57-2457,457,57,2457,4-5-7,0.0142459472205457,0.0142459472205457,formation_incremental,8,incremental
20260528-21-12,457-57-2457,457,57,2457,4-7-2,0.00995610388028613,0.00995610388028613,formation_incremental,8,incremental
20260528-21-12,457-57-2457,457,57,2457,4-7-5,0.011901322871212544,0.011901322871212544,formation_incremental,8,incremental
20260528-21-12,457-57-2457,457,57,2457,5-7-2,0.01680148111665722,0.01680148111665722,formation_incremental,8,incremental
20260528-21-12,457-57-2457,457,57,2457,5-7-4,0.014305866739971095,0.014305866739971095,formation_incremental,8,incremental
20260528-21-12,457-57-2457,457,57,2457,7-5-2,0.013513411311016358,0.013513411311016358,formation_incremental,8,incremental
20260528-21-12,457-57-2457,457,57,2457,7-5-4,0.011506191631293565,0.011506191631293565,formation_incremental,8,incremental
20260528-22-01,147-14-1457,147,14,1457,1-4-5,0.017252179371009094,0.017252179371009094,formation_incremental,8,incremental
20260528-22-01,147-14-1457,147,14,1457,1-4-7,0.02314412608239539,0.02314412608239539,formation_incremental,8,incremental
20260528-22-01,147-14-1457,147,14,1457,4-1-5,0.01615622013158583,0.01615622013158583,formation_incremental,8,incremental
20260528-22-01,147-14-1457,147,14,1457,4-1-7,0.021673875960778747,0.021673875960778747,formation_incremental,8,incremental
20260528-22-01,147-14-1457,147,14,1457,7-1-4,0.01578288690600278,0.01578288690600278,formation_incremental,8,incremental
20260528-22-01,147-14-1457,147,14,1457,7-1-5,0.015301588500701858,0.015301588500701858,formation_incremental,8,incremental
20260528-22-01,147-14-1457,147,14,1457,7-4-1,0.01628524393583563,0.01628524393583563,formation_incremental,8,incremental
20260528-22-01,147-14-1457,147,14,1457,7-4-5,0.01345729619748483,0.01345729619748483,formation_incremental,8,incremental
20260528-22-02,245-24-2347,245,24,2347,2-4-3,0.01954089092494733,0.01954089092494733,formation_incremental,10,incremental
20260528-22-02,245-24-2347,245,24,2347,2-4-7,0.02506076962644687,0.02506076962644687,formation_incremental,10,incremental
20260528-22-02,245-24-2347,245,24,2347,4-2-3,0.016705561111767023,0.016705561111767023,formation_incremental,10,incremental
20260528-22-02,245-24-2347,245,24,2347,4-2-7,0.021424520514980127,0.021424520514980127,formation_incremental,10,incremental
20260528-22-02,245-24-2347,245,24,2347,5-2-3,0.008097558911631386,0.008097558911631386,formation_incremental,10,incremental
20260528-22-02,245-24-2347,245,24,2347,5-2-4,0.011741940266183238,0.011741940266183238,formation_incremental,10,incremental
20260528-22-02,245-24-2347,245,24,2347,5-2-7,0.010384944023299338,0.010384944023299338,formation_incremental,10,incremental
20260528-22-02,245-24-2347,245,24,2347,5-4-2,0.010458418428115571,0.010458418428115571,formation_incremental,10,incremental
20260528-22-02,245-24-2347,245,24,2347,5-4-3,0.00784748366067627,0.00784748366067627,formation_incremental,10,incremental
20260528-22-02,245-24-2347,245,24,2347,5-4-7,0.010064227927112493,0.010064227927112493,formation_incremental,10,incremental
20260528-22-03,357-57-1257,357,57,1257,3-5-1,0.009257182681628331,0.009257182681628331,formation_incremental,10,incremental
20260528-22-03,357-57-1257,357,57,1257,3-5-2,0.008083150324706112,0.008083150324706112,formation_incremental,10,incremental
20260528-22-03,357-57-1257,357,57,1257,3-5-7,0.010605213787588356,0.010605213787588356,formation_incremental,10,incremental
20260528-22-03,357-57-1257,357,57,1257,3-7-1,0.010110430434183582,0.010110430434183582,formation_incremental,10,incremental
20260528-22-03,357-57-1257,357,57,1257,3-7-2,0.008828185837703957,0.008828185837703957,formation_incremental,10,incremental
20260528-22-03,357-57-1257,357,57,1257,3-7-5,0.010237476873599964,0.010237476873599964,formation_incremental,10,incremental
20260528-22-03,357-57-1257,357,57,1257,5-7-1,0.01389577880984348,0.01389577880984348,formation_incremental,10,incremental
20260528-22-03,357-57-1257,357,57,1257,5-7-2,0.012133461427929102,0.012133461427929102,formation_incremental,10,incremental
20260528-22-03,357-57-1257,357,57,1257,7-5-1,0.013438785696623903,0.013438785696623903,formation_incremental,10,incremental
20260528-22-03,357-57-1257,357,57,1257,7-5-2,0.01173442598069306,0.01173442598069306,formation_incremental,10,incremental
20260528-22-05,235-25-1235,235,25,1235,2-5-1,0.010122815744181387,0.010122815744181387,formation_incremental,8,incremental
20260528-22-05,235-25-1235,235,25,1235,2-5-3,0.013013979913410276,0.013013979913410276,formation_incremental,8,incremental
20260528-22-05,235-25-1235,235,25,1235,3-2-1,0.007847246659666705,0.007847246659666705,formation_incremental,8,incremental
20260528-22-05,235-25-1235,235,25,1235,3-2-5,0.009003389971027323,0.009003389971027323,formation_incremental,8,incremental
20260528-22-05,235-25-1235,235,25,1235,3-5-1,0.007041598693623504,0.007041598693623504,formation_incremental,8,incremental
20260528-22-05,235-25-1235,235,25,1235,3-5-2,0.011027057128969663,0.011027057128969663,formation_incremental,8,incremental
20260528-22-05,235-25-1235,235,25,1235,5-2-1,0.011082268292077029,0.011082268292077029,formation_incremental,8,incremental
20260528-22-05,235-25-1235,235,25,1235,5-2-3,0.014247460449037066,0.014247460449037066,formation_incremental,8,incremental
20260528-22-06,235-25-2345,235,25,2345,2-5-3,0.010413510084623458,0.010413510084623458,formation_incremental,8,incremental
20260528-22-06,235-25-2345,235,25,2345,2-5-4,0.014474642457823372,0.014474642457823372,formation_incremental,8,incremental
20260528-22-06,235-25-2345,235,25,2345,3-2-4,0.013923805963955337,0.013923805963955337,formation_incremental,8,incremental
20260528-22-06,235-25-2345,235,25,2345,3-2-5,0.016280677471962702,0.016280677471962702,formation_incremental,8,incremental
20260528-22-06,235-25-2345,235,25,2345,3-5-2,0.01537700800252164,0.01537700800252164,formation_incremental,8,incremental
20260528-22-06,235-25-2345,235,25,2345,3-5-4,0.015022352764314358,0.015022352764314358,formation_incremental,8,incremental
20260528-22-06,235-25-2345,235,25,2345,5-2-3,0.012745412814287167,0.012745412814287167,formation_incremental,8,incremental
20260528-22-06,235-25-2345,235,25,2345,5-2-4,0.017715956672148158,0.017715956672148158,formation_incremental,8,incremental
20260528-22-07,456-46-4567,456,46,4567,4-6-5,0.011064540365713915,0.011064540365713915,formation_incremental,8,incremental
20260528-22-07,456-46-4567,456,46,4567,4-6-7,0.010841334027818204,0.010841334027818204,formation_incremental,8,incremental
20260528-22-07,456-46-4567,456,46,4567,5-4-6,0.010334037826289829,0.010334037826289829,formation_incremental,8,incremental
20260528-22-07,456-46-4567,456,46,4567,5-4-7,0.009120213236935746,0.009120213236935746,formation_incremental,8,incremental
20260528-22-07,456-46-4567,456,46,4567,5-6-4,0.011992860741313711,0.011992860741313711,formation_incremental,8,incremental
20260528-22-07,456-46-4567,456,46,4567,5-6-7,0.010459995489449222,0.010459995489449222,formation_incremental,8,incremental
20260528-22-07,456-46-4567,456,46,4567,6-4-5,0.01206159207466488,0.01206159207466488,formation_incremental,8,incremental
20260528-22-07,456-46-4567,456,46,4567,6-4-7,0.011818272089632303,0.011818272089632303,formation_incremental,8,incremental
20260528-22-08,347-47-2347,347,47,2347,3-4-2,0.011099862706463348,0.011099862706463348,formation_incremental,8,incremental
20260528-22-08,347-47-2347,347,47,2347,3-4-7,0.01960457908648161,0.01960457908648161,formation_incremental,8,incremental
20260528-22-08,347-47-2347,347,47,2347,3-7-2,0.009502162349570487,0.009502162349570487,formation_incremental,8,incremental
20260528-22-08,347-47-2347,347,47,2347,3-7-4,0.01796181071799609,0.01796181071799609,formation_incremental,8,incremental
20260528-22-08,347-47-2347,347,47,2347,4-7-2,0.01253853946606723,0.01253853946606723,formation_incremental,8,incremental
20260528-22-08,347-47-2347,347,47,2347,4-7-3,0.0210515217516505,0.0210515217516505,formation_incremental,8,incremental
20260528-22-08,347-47-2347,347,47,2347,7-4-2,0.012270715905901642,0.012270715905901642,formation_incremental,8,incremental
20260528-22-08,347-47-2347,347,47,2347,7-4-3,0.0206018606473657,0.0206018606473657,formation_incremental,8,incremental
20260528-22-09,237-27-2347,237,27,2347,2-7-3,0.025699075430768444,0.025699075430768444,formation_incremental,8,incremental
20260528-22-09,237-27-2347,237,27,2347,2-7-4,0.036708682659493036,0.036708682659493036,formation_incremental,8,incremental
20260528-22-09,237-27-2347,237,27,2347,3-2-4,0.009272709993457305,0.009272709993457305,formation_incremental,8,incremental
20260528-22-09,237-27-2347,237,27,2347,3-2-7,0.012624553041730276,0.012624553041730276,formation_incremental,8,incremental
